"actual_type","predict_type","prob_spam","prob_ham"
"ham","ham",0.00059,0.99941
"ham","ham",0.00376,0.99624
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.00014,0.99986
"spam","ham",0.00615,0.99385
"ham","ham",0.00012,0.99988
"ham","ham",0.00112,0.99888
"ham","ham",7e-05,0.99993
"ham","ham",0.00077,0.99923
"ham","ham",0.00029,0.99971
"ham","ham",0.00088,0.99912
"ham","ham",0.00027,0.99973
"ham","ham",0.01197,0.98803
"ham","ham",0.00046,0.99954
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00026,0.99974
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",0.00025,0.99975
"ham","ham",0.00019,0.99981
"ham","ham",0.00046,0.99954
"spam","ham",8e-05,0.99992
"ham","ham",4e-05,0.99996
"ham","ham",0.00082,0.99918
"spam","spam",1,0
"ham","ham",0.00013,0.99987
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00041,0.99959
"ham","ham",0,1
"ham","ham",0.00054,0.99946
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0.00231,0.99769
"ham","ham",4e-04,0.9996
"spam","spam",1,0
"spam","ham",0.05106,0.94894
"ham","ham",0.07128,0.92872
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",7e-04,0.9993
"ham","ham",2e-05,0.99998
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00111,0.99889
"ham","spam",0.99989,0.00011
"ham","ham",0.00066,0.99934
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.10177,0.89823
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00011,0.99989
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"spam","spam",0.99994,6e-05
"ham","ham",0.00055,0.99945
"ham","ham",0,1
"ham","ham",0.00031,0.99969
"ham","ham",1e-05,0.99999
"ham","ham",0.00018,0.99982
"spam","spam",1,0
"ham","ham",9e-05,0.99991
"ham","ham",4e-04,0.9996
"ham","ham",1e-05,0.99999
"ham","ham",2e-04,0.9998
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",0.00034,0.99966
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",2e-05,0.99998
"spam","ham",0.00107,0.99893
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.00191,0.99809
"ham","ham",0,1
"ham","ham",0.00017,0.99983
"ham","ham",5e-05,0.99995
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"spam","ham",0.00352,0.99648
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",6e-04,0.9994
"spam","spam",0.98953,0.01047
"ham","ham",0.00013,0.99987
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",9e-05,0.99991
"spam","spam",1,0
"ham","ham",0.00894,0.99106
"ham","ham",0,1
"ham","ham",0.00056,0.99944
"ham","ham",0,1
"ham","ham",0.00022,0.99978
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00399,0.99601
"ham","ham",0,1
"ham","ham",0.00667,0.99333
"ham","ham",0.00064,0.99936
"spam","spam",0.9997,3e-04
"ham","ham",3e-05,0.99997
"ham","ham",4e-05,0.99996
"ham","ham",0.00297,0.99703
"ham","ham",0.00032,0.99968
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0.00019,0.99981
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",4e-05,0.99996
"ham","ham",0.0022,0.9978
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00036,0.99964
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",9e-05,0.99991
"ham","ham",0.00073,0.99927
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00494,0.99506
"ham","ham",0.01411,0.98589
"ham","ham",0,1
"ham","ham",0.00018,0.99982
"ham","ham",0,1
"spam","ham",0.00672,0.99328
"spam","spam",0.99997,3e-05
"ham","ham",0.00035,0.99965
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"ham","ham",6e-05,0.99994
"ham","ham",0.0011,0.9989
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00017,0.99983
"ham","ham",9e-05,0.99991
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"spam","spam",0.99203,0.00797
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.00231,0.99769
"ham","ham",0.00018,0.99982
"ham","ham",0.00144,0.99856
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"spam","spam",1,0
"ham","ham",0.00016,0.99984
"ham","ham",0.00033,0.99967
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.01026,0.98974
"ham","ham",0.002,0.998
"ham","ham",0.00064,0.99936
"ham","ham",0.00064,0.99936
"ham","ham",0.00013,0.99987
"ham","ham",0.00037,0.99963
"ham","ham",1e-05,0.99999
"ham","ham",0.00123,0.99877
"ham","ham",1e-05,0.99999
"spam","spam",0.99179,0.00821
"ham","ham",1e-05,0.99999
"ham","ham",0.00021,0.99979
"ham","ham",0,1
"ham","ham",9e-05,0.99991
"spam","spam",0.68958,0.31042
"ham","ham",1e-05,0.99999
"ham","ham",9e-05,0.99991
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0.00026,0.99974
"ham","ham",0,1
"ham","ham",0.00032,0.99968
"ham","ham",0.00011,0.99989
"ham","ham",0.00322,0.99678
"ham","ham",4e-05,0.99996
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.00239,0.99761
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0.00112,0.99888
"spam","spam",0.99179,0.00821
"ham","ham",0.00012,0.99988
"ham","ham",0.00049,0.99951
"ham","ham",0.00094,0.99906
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.00025,0.99975
"ham","ham",0.0051,0.9949
"spam","spam",1,0
"ham","ham",0.00014,0.99986
"ham","ham",0.00085,0.99915
"ham","ham",0.00012,0.99988
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",0.00294,0.99706
"ham","ham",0.09385,0.90615
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",0.00292,0.99708
"spam","spam",1,0
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00058,0.99942
"ham","ham",0.00087,0.99913
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00194,0.99806
"ham","ham",0.00991,0.99009
"ham","ham",6e-05,0.99994
"ham","ham",0.00062,0.99938
"ham","ham",0,1
"ham","ham",0.00053,0.99947
"ham","ham",7e-05,0.99993
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00894,0.99106
"ham","ham",0.00043,0.99957
"spam","spam",0.99998,2e-05
"ham","ham",9e-05,0.99991
"spam","spam",1,0
"ham","ham",0.00039,0.99961
"ham","ham",0,1
"ham","ham",0.00029,0.99971
"spam","spam",0.99996,4e-05
"ham","ham",0.00114,0.99886
"ham","ham",0.00035,0.99965
"ham","ham",0.00026,0.99974
"ham","ham",0,1
"ham","ham",7e-05,0.99993
"ham","ham",2e-04,0.9998
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00064,0.99936
"ham","ham",8e-05,0.99992
"ham","ham",4e-05,0.99996
"ham","ham",2e-05,0.99998
"ham","ham",0.00027,0.99973
"spam","spam",1,0
"ham","ham",4e-05,0.99996
"ham","ham",0.00064,0.99936
"spam","spam",1,0
"ham","ham",0.05586,0.94414
"ham","ham",0.01219,0.98781
"spam","spam",1,0
"ham","ham",0.00888,0.99112
"ham","ham",0.00018,0.99982
"ham","ham",4e-05,0.99996
"ham","ham",0.00051,0.99949
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",1e-04,0.9999
"ham","ham",0,1
"ham","ham",0.00488,0.99512
"ham","ham",0.00087,0.99913
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00074,0.99926
"ham","ham",0.01805,0.98195
"ham","ham",0.00029,0.99971
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.01967,0.98033
"ham","ham",6e-05,0.99994
"ham","ham",0.02608,0.97392
"spam","spam",1,0
"ham","ham",0.00068,0.99932
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",0.00012,0.99988
"ham","ham",2e-05,0.99998
"spam","ham",0.25494,0.74506
"ham","ham",0.00359,0.99641
"spam","spam",0.99527,0.00473
"ham","ham",6e-05,0.99994
"ham","ham",0.00014,0.99986
"ham","ham",0,1
"ham","ham",0.00036,0.99964
"ham","ham",3e-05,0.99997
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",6e-05,0.99994
"ham","ham",0.00064,0.99936
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"spam","ham",0.02542,0.97458
"ham","ham",0.00377,0.99623
"ham","ham",2e-05,0.99998
"ham","ham",6e-04,0.9994
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00085,0.99915
"ham","ham",0.00011,0.99989
"ham","ham",0.00041,0.99959
"spam","spam",1,0
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",0.0244,0.9756
"ham","ham",1e-05,0.99999
"ham","ham",0.00968,0.99032
"ham","ham",1e-05,0.99999
"ham","ham",4e-05,0.99996
"ham","ham",0.00014,0.99986
"ham","ham",5e-05,0.99995
"ham","ham",2e-05,0.99998
"ham","ham",0.00818,0.99182
"ham","ham",0,1
"ham","ham",6e-04,0.9994
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00032,0.99968
"ham","ham",1e-05,0.99999
"ham","ham",0.00361,0.99639
"ham","ham",0,1
"ham","ham",0.00011,0.99989
"ham","ham",6e-05,0.99994
"ham","ham",0.00664,0.99336
"ham","ham",0.00222,0.99778
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.00114,0.99886
"ham","ham",0,1
"spam","spam",0.99999,1e-05
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0.02438,0.97562
"ham","ham",0,1
"ham","spam",0.54022,0.45978
"ham","ham",0.00054,0.99946
"ham","ham",0.00016,0.99984
"ham","ham",0,1
"ham","ham",0.00025,0.99975
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"spam","ham",0.06822,0.93178
"ham","ham",6e-05,0.99994
"ham","ham",4e-05,0.99996
"spam","spam",0.53292,0.46708
"spam","spam",0.99991,9e-05
"ham","ham",0.00252,0.99748
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0.00017,0.99983
"spam","ham",0.14986,0.85014
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0.04293,0.95707
"ham","ham",1e-04,0.9999
"ham","ham",0.00046,0.99954
"ham","ham",1e-04,0.9999
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0.00255,0.99745
"ham","ham",1e-04,0.9999
"spam","spam",0.99997,3e-05
"spam","ham",0.07646,0.92354
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0.02853,0.97147
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",0.00024,0.99976
"spam","spam",1,0
"ham","ham",0.00076,0.99924
"ham","ham",0.00023,0.99977
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00046,0.99954
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00064,0.99936
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"spam","spam",1,0
"ham","ham",0.00012,0.99988
"ham","ham",0.00013,0.99987
"ham","ham",0.00025,0.99975
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00015,0.99985
"ham","ham",0.00066,0.99934
"ham","ham",0.00219,0.99781
"ham","ham",5e-05,0.99995
"ham","ham",5e-05,0.99995
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"spam","spam",0.78802,0.21198
"ham","ham",0,1
"ham","ham",0.10003,0.89997
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",0.99999,1e-05
"spam","ham",0.34505,0.65495
"ham","ham",0.00237,0.99763
